sensor_id,timestamp,temperature,humidity,location,sensor_type
1055,2025-04-26T00:50:39.000Z,28.0,69.91,BuildingB_Floor1,TypeB
1063,2025-04-23T20:23:36.000Z,24.91,71.36,BuildingA_Floor2,TypeB
1100,2025-04-24T06:21:57.000Z,22.52,46.27,BuildingB_Floor1,TypeC
1038,2025-04-21T05:07:38.000Z,24.04,40.15,BuildingA_Floor2,TypeA
1036,2025-04-21T12:52:27.000Z,29.8,75.95,BuildingA_Floor2,TypeC
1082,2025-04-25T11:11:59.000Z,29.36,78.5,BuildingB_Floor2,TypeB
1009,2025-04-22T13:28:20.000Z,34.62,36.63,BuildingB_Floor2,TypeA
1009,2025-04-23T00:45:11.000Z,24.86,77.6,BuildingB_Floor2,TypeA
1008,2025-04-25T01:32:29.000Z,20.81,37.18,BuildingB_Floor1,TypeC
1071,2025-04-22T00:03:43.000Z,21.98,59.89,BuildingA_Floor1,TypeB
1066,2025-04-25T18:56:29.000Z,28.92,36.05,BuildingA_Floor1,TypeA
1025,2025-04-21T19:46:59.000Z,23.83,75.42,BuildingA_Floor1,TypeA
1079,2025-04-22T02:04:41.000Z,28.58,44.69,BuildingB_Floor2,TypeB
1097,2025-04-24T19:43:06.000Z,15.2,62.22,BuildingB_Floor2,TypeC
1084,2025-04-23T17:40:29.000Z,21.91,65.56,BuildingA_Floor2,TypeB
1046,2025-04-25T06:06:01.000Z,25.56,56.16,BuildingA_Floor1,TypeB
1081,2025-04-25T10:26:43.000Z,33.51,66.54,BuildingA_Floor2,TypeB
1094,2025-04-21T15:32:09.000Z,29.41,75.08,BuildingA_Floor2,TypeC
1067,2025-04-24T11:03:45.000Z,27.38,63.96,BuildingB_Floor1,TypeB
1038,2025-04-24T12:56:39.000Z,24.58,53.08,BuildingB_Floor1,TypeB
1093,2025-04-21T07:11:36.000Z,15.84,56.55,BuildingA_Floor1,TypeC
1014,2025-04-21T18:33:44.000Z,32.04,31.61,BuildingB_Floor1,TypeB
1013,2025-04-22T17:47:25.000Z,16.73,78.97,BuildingA_Floor2,TypeC
1072,2025-04-25T09:59:25.000Z,34.33,71.22,BuildingB_Floor2,TypeC
1009,2025-04-21T17:17:19.000Z,30.6,48.42,BuildingA_Floor2,TypeB
1019,2025-04-21T16:23:01.000Z,31.3,68.4,BuildingA_Floor1,TypeA
1055,2025-04-23T00:58:16.000Z,16.54,59.52,BuildingB_Floor2,TypeA
1024,2025-04-21T05:05:07.000Z,19.31,48.09,BuildingB_Floor1,TypeB
1077,2025-04-22T12:40:19.000Z,15.99,59.35,BuildingB_Floor2,TypeB
1090,2025-04-22T10:05:19.000Z,16.85,31.2,BuildingB_Floor2,TypeC
1063,2025-04-22T06:02:31.000Z,23.61,47.01,BuildingB_Floor2,TypeA
1057,2025-04-24T18:56:37.000Z,20.42,67.48,BuildingA_Floor1,TypeC
1082,2025-04-25T22:20:55.000Z,23.82,38.56,BuildingB_Floor1,TypeC
1018,2025-04-22T04:45:35.000Z,31.42,46.95,BuildingA_Floor1,TypeB
1077,2025-04-24T09:55:36.000Z,26.86,72.78,BuildingB_Floor1,TypeB
1060,2025-04-22T22:34:32.000Z,16.06,48.26,BuildingB_Floor2,TypeB
1014,2025-04-21T11:31:12.000Z,28.73,59.18,BuildingB_Floor2,TypeB
1043,2025-04-21T05:36:20.000Z,24.88,46.61,BuildingA_Floor2,TypeA
1052,2025-04-22T18:14:18.000Z,26.26,37.76,BuildingA_Floor2,TypeB
1018,2025-04-22T10:14:25.000Z,17.42,68.51,BuildingA_Floor2,TypeB
1074,2025-04-22T14:42:37.000Z,17.24,36.23,BuildingA_Floor2,TypeC
1052,2025-04-24T15:22:49.000Z,34.54,59.28,BuildingA_Floor1,TypeC
1034,2025-04-23T06:12:24.000Z,27.72,35.81,BuildingB_Floor1,TypeB
1022,2025-04-21T21:38:45.000Z,16.11,62.81,BuildingA_Floor1,TypeA
1096,2025-04-24T23:13:11.000Z,24.39,59.83,BuildingB_Floor2,TypeA
1056,2025-04-23T14:50:29.000Z,28.02,34.0,BuildingA_Floor1,TypeA
1039,2025-04-24T14:39:01.000Z,22.38,64.96,BuildingB_Floor1,TypeC
1063,2025-04-24T03:56:47.000Z,15.93,75.5,BuildingA_Floor2,TypeB
1017,2025-04-23T15:45:51.000Z,26.0,39.22,BuildingB_Floor2,TypeC
1033,2025-04-21T02:48:35.000Z,34.75,58.72,BuildingB_Floor2,TypeB
1002,2025-04-25T17:54:29.000Z,30.83,37.16,BuildingA_Floor2,TypeA
1012,2025-04-23T13:16:11.000Z,24.71,36.29,BuildingA_Floor1,TypeB
1094,2025-04-21T15:13:48.000Z,29.18,71.97,BuildingA_Floor2,TypeA
1048,2025-04-23T14:24:18.000Z,17.65,67.03,BuildingA_Floor2,TypeA
1031,2025-04-22T08:34:16.000Z,21.95,73.85,BuildingA_Floor2,TypeC
1056,2025-04-24T08:06:11.000Z,26.71,65.24,BuildingA_Floor1,TypeA
1033,2025-04-24T13:57:41.000Z,34.1,58.7,BuildingA_Floor1,TypeB
1081,2025-04-22T11:16:19.000Z,16.78,53.01,BuildingA_Floor2,TypeA
1034,2025-04-24T00:28:30.000Z,23.92,68.48,BuildingB_Floor2,TypeB
1094,2025-04-22T12:00:05.000Z,19.38,47.3,BuildingA_Floor1,TypeC
1077,2025-04-24T15:34:58.000Z,15.93,40.87,BuildingB_Floor2,TypeC
1084,2025-04-21T08:50:57.000Z,28.38,74.09,BuildingB_Floor1,TypeA
1036,2025-04-22T04:13:01.000Z,25.96,75.76,BuildingA_Floor1,TypeA
1015,2025-04-22T03:35:47.000Z,24.08,69.4,BuildingA_Floor2,TypeB
1015,2025-04-26T01:12:51.000Z,16.94,38.68,BuildingA_Floor1,TypeB
1092,2025-04-23T10:30:48.000Z,20.53,56.69,BuildingA_Floor1,TypeC
1017,2025-04-22T19:54:29.000Z,16.4,34.38,BuildingB_Floor2,TypeC
1011,2025-04-23T10:52:32.000Z,30.46,45.89,BuildingB_Floor2,TypeA
1019,2025-04-24T00:57:44.000Z,26.62,33.0,BuildingB_Floor1,TypeC
1050,2025-04-24T08:45:28.000Z,20.49,53.56,BuildingA_Floor1,TypeA
1086,2025-04-25T23:08:31.000Z,28.95,70.22,BuildingB_Floor1,TypeC
1021,2025-04-21T05:05:00.000Z,19.51,75.85,BuildingA_Floor2,TypeB
1020,2025-04-22T13:20:04.000Z,30.18,54.21,BuildingB_Floor1,TypeB
1067,2025-04-22T19:00:35.000Z,20.29,49.83,BuildingA_Floor1,TypeC
1038,2025-04-21T21:42:47.000Z,20.09,63.07,BuildingA_Floor2,TypeA
1076,2025-04-23T06:52:40.000Z,31.31,38.21,BuildingB_Floor2,TypeC
1027,2025-04-23T08:31:01.000Z,25.32,46.64,BuildingA_Floor2,TypeC
1091,2025-04-24T13:14:24.000Z,18.19,46.95,BuildingB_Floor2,TypeA
1086,2025-04-22T20:43:21.000Z,20.19,30.14,BuildingA_Floor1,TypeA
1086,2025-04-22T05:13:26.000Z,18.35,31.21,BuildingA_Floor1,TypeC
1025,2025-04-21T06:43:33.000Z,31.27,52.79,BuildingA_Floor2,TypeB
1042,2025-04-25T15:22:35.000Z,31.0,67.62,BuildingB_Floor1,TypeB
1065,2025-04-23T22:16:08.000Z,18.6,62.59,BuildingA_Floor1,TypeA
1076,2025-04-21T23:03:54.000Z,23.7,48.07,BuildingB_Floor2,TypeC
1010,2025-04-23T02:44:51.000Z,30.21,35.38,BuildingB_Floor2,TypeB
1087,2025-04-24T07:13:18.000Z,15.4,44.18,BuildingA_Floor2,TypeC
1080,2025-04-22T11:28:26.000Z,26.19,40.79,BuildingB_Floor2,TypeA
1041,2025-04-25T02:16:06.000Z,31.73,50.85,BuildingB_Floor1,TypeC
1058,2025-04-24T09:07:04.000Z,30.92,42.58,BuildingB_Floor1,TypeB
1093,2025-04-24T08:20:34.000Z,27.1,76.72,BuildingB_Floor2,TypeB
1042,2025-04-25T04:21:58.000Z,17.18,45.96,BuildingB_Floor1,TypeB
1009,2025-04-23T10:44:06.000Z,32.0,32.69,BuildingB_Floor2,TypeB
1085,2025-04-24T11:30:42.000Z,25.66,67.91,BuildingA_Floor1,TypeA
1076,2025-04-24T23:57:27.000Z,18.26,39.11,BuildingB_Floor2,TypeA
1018,2025-04-24T06:48:04.000Z,19.56,77.05,BuildingA_Floor1,TypeB
1018,2025-04-25T23:34:41.000Z,20.91,42.05,BuildingB_Floor2,TypeB
1034,2025-04-24T19:58:36.000Z,29.75,50.37,BuildingB_Floor1,TypeC
1006,2025-04-23T08:03:36.000Z,16.52,75.01,BuildingA_Floor1,TypeA
1013,2025-04-24T19:59:54.000Z,15.94,47.15,BuildingB_Floor2,TypeA
1072,2025-04-24T21:07:20.000Z,24.13,60.73,BuildingB_Floor2,TypeC
1075,2025-04-21T20:45:47.000Z,27.41,36.62,BuildingB_Floor1,TypeA
1094,2025-04-21T07:24:07.000Z,34.81,72.88,BuildingB_Floor1,TypeB
1057,2025-04-24T12:58:00.000Z,18.88,66.73,BuildingB_Floor2,TypeC
1086,2025-04-25T06:51:57.000Z,29.97,73.62,BuildingB_Floor2,TypeC
1045,2025-04-25T11:09:51.000Z,22.24,55.81,BuildingA_Floor2,TypeA
1098,2025-04-25T21:05:24.000Z,30.59,51.61,BuildingB_Floor2,TypeB
1061,2025-04-22T07:01:50.000Z,15.7,69.72,BuildingB_Floor1,TypeB
1030,2025-04-24T14:54:10.000Z,24.42,62.34,BuildingB_Floor1,TypeB
1034,2025-04-24T07:03:27.000Z,19.74,35.03,BuildingB_Floor2,TypeB
1068,2025-04-21T14:17:05.000Z,15.43,46.79,BuildingB_Floor1,TypeB
1064,2025-04-24T12:51:04.000Z,32.18,67.56,BuildingA_Floor2,TypeB
1018,2025-04-23T14:05:33.000Z,26.97,59.5,BuildingB_Floor1,TypeA
1098,2025-04-23T22:23:45.000Z,23.79,70.75,BuildingB_Floor1,TypeB
1041,2025-04-22T04:25:49.000Z,33.36,31.11,BuildingB_Floor1,TypeB
1054,2025-04-22T15:45:39.000Z,15.32,72.11,BuildingA_Floor2,TypeB
1001,2025-04-26T00:11:49.000Z,19.84,30.52,BuildingA_Floor1,TypeB
1027,2025-04-25T23:40:14.000Z,18.1,39.11,BuildingB_Floor1,TypeB
1072,2025-04-25T11:44:37.000Z,16.93,51.73,BuildingA_Floor2,TypeB
1030,2025-04-21T14:34:51.000Z,18.49,49.7,BuildingB_Floor1,TypeB
1049,2025-04-25T04:17:30.000Z,27.7,77.17,BuildingA_Floor1,TypeC
1035,2025-04-25T00:16:59.000Z,32.96,67.0,BuildingB_Floor1,TypeB
1071,2025-04-25T00:29:53.000Z,32.6,68.51,BuildingB_Floor2,TypeA
1019,2025-04-25T04:53:52.000Z,19.63,35.27,BuildingB_Floor1,TypeB
1041,2025-04-23T12:14:40.000Z,20.17,56.19,BuildingA_Floor2,TypeC
1049,2025-04-21T16:32:33.000Z,33.89,39.29,BuildingA_Floor1,TypeC
1020,2025-04-22T06:13:08.000Z,31.84,68.99,BuildingB_Floor1,TypeA
1070,2025-04-21T20:29:26.000Z,24.27,61.0,BuildingA_Floor1,TypeC
1064,2025-04-23T17:10:13.000Z,25.33,44.25,BuildingA_Floor2,TypeB
1083,2025-04-25T13:18:43.000Z,31.33,57.57,BuildingB_Floor1,TypeC
1039,2025-04-21T11:30:05.000Z,28.23,68.18,BuildingA_Floor1,TypeC
1029,2025-04-23T10:16:52.000Z,15.21,47.06,BuildingB_Floor2,TypeA
1082,2025-04-22T09:22:25.000Z,22.35,70.53,BuildingA_Floor2,TypeC
1047,2025-04-24T02:08:24.000Z,33.88,64.65,BuildingA_Floor1,TypeA
1012,2025-04-23T19:26:41.000Z,21.88,47.44,BuildingB_Floor1,TypeB
1053,2025-04-22T00:00:29.000Z,26.99,41.88,BuildingB_Floor2,TypeB
1073,2025-04-25T01:57:28.000Z,30.0,41.8,BuildingA_Floor1,TypeA
1095,2025-04-22T02:51:49.000Z,21.49,61.38,BuildingB_Floor1,TypeA
1097,2025-04-26T00:53:11.000Z,29.81,30.15,BuildingB_Floor1,TypeA
1063,2025-04-21T07:03:43.000Z,25.04,70.23,BuildingA_Floor1,TypeB
1010,2025-04-22T03:46:34.000Z,28.27,44.41,BuildingA_Floor2,TypeA
1019,2025-04-25T15:36:51.000Z,31.63,75.96,BuildingA_Floor1,TypeB
1039,2025-04-24T17:25:24.000Z,16.8,40.5,BuildingA_Floor1,TypeA
1071,2025-04-21T07:06:21.000Z,25.59,36.57,BuildingB_Floor2,TypeA
1071,2025-04-25T11:22:58.000Z,21.52,64.88,BuildingB_Floor2,TypeB
1015,2025-04-21T06:13:23.000Z,18.22,30.97,BuildingA_Floor2,TypeA
1085,2025-04-21T11:45:30.000Z,18.63,40.74,BuildingA_Floor2,TypeC
1012,2025-04-22T08:41:28.000Z,18.75,45.17,BuildingA_Floor2,TypeB
1074,2025-04-21T15:14:50.000Z,24.95,30.75,BuildingA_Floor2,TypeB
1074,2025-04-21T04:35:46.000Z,28.3,30.83,BuildingA_Floor2,TypeB
1068,2025-04-25T01:49:31.000Z,33.48,50.44,BuildingB_Floor1,TypeB
1087,2025-04-23T14:54:07.000Z,26.48,63.85,BuildingA_Floor1,TypeC
1093,2025-04-21T04:22:01.000Z,15.88,78.88,BuildingB_Floor1,TypeA
1061,2025-04-23T15:16:41.000Z,23.42,78.35,BuildingA_Floor1,TypeA
1066,2025-04-21T18:08:10.000Z,23.95,72.83,BuildingA_Floor2,TypeB
1092,2025-04-21T22:39:08.000Z,34.26,72.2,BuildingB_Floor2,TypeB
1073,2025-04-22T18:14:48.000Z,17.47,62.83,BuildingB_Floor1,TypeA
1027,2025-04-21T19:08:26.000Z,33.22,60.82,BuildingA_Floor2,TypeB
1054,2025-04-21T09:25:13.000Z,29.84,50.4,BuildingA_Floor2,TypeA
1030,2025-04-25T22:30:31.000Z,26.94,35.71,BuildingA_Floor2,TypeB
1023,2025-04-24T22:54:56.000Z,30.73,36.37,BuildingB_Floor2,TypeA
1041,2025-04-25T07:47:12.000Z,31.84,32.26,BuildingB_Floor2,TypeA
1005,2025-04-21T06:22:44.000Z,32.07,75.97,BuildingA_Floor2,TypeB
1027,2025-04-24T19:28:22.000Z,34.14,65.64,BuildingA_Floor2,TypeB
1036,2025-04-21T22:05:38.000Z,21.8,59.51,BuildingB_Floor1,TypeB
1000,2025-04-21T11:47:08.000Z,15.46,53.13,BuildingA_Floor1,TypeA
1014,2025-04-23T21:18:27.000Z,33.83,38.64,BuildingB_Floor2,TypeC
1089,2025-04-21T21:08:53.000Z,28.63,35.91,BuildingA_Floor2,TypeC
1066,2025-04-23T03:15:28.000Z,30.6,52.56,BuildingA_Floor2,TypeA
1096,2025-04-21T10:27:15.000Z,19.77,71.15,BuildingB_Floor2,TypeA
1065,2025-04-21T21:40:22.000Z,18.13,46.21,BuildingA_Floor2,TypeC
1061,2025-04-21T17:10:33.000Z,22.56,35.31,BuildingA_Floor2,TypeB
1067,2025-04-23T02:03:43.000Z,32.78,49.11,BuildingA_Floor1,TypeA
1013,2025-04-23T10:13:57.000Z,25.7,42.05,BuildingA_Floor2,TypeB
1032,2025-04-24T16:49:20.000Z,34.06,76.46,BuildingA_Floor1,TypeB
1100,2025-04-23T09:11:04.000Z,32.19,41.34,BuildingA_Floor2,TypeA
1015,2025-04-24T14:19:23.000Z,25.19,60.87,BuildingA_Floor1,TypeC
1080,2025-04-24T16:07:56.000Z,17.78,77.42,BuildingB_Floor2,TypeB
1066,2025-04-25T09:57:03.000Z,25.97,69.69,BuildingA_Floor1,TypeA
1035,2025-04-21T07:04:17.000Z,17.28,74.23,BuildingA_Floor2,TypeB
1003,2025-04-21T18:50:34.000Z,29.42,73.82,BuildingB_Floor2,TypeA
1040,2025-04-24T02:47:09.000Z,34.3,31.09,BuildingA_Floor2,TypeC
1079,2025-04-24T16:02:45.000Z,18.67,74.52,BuildingB_Floor2,TypeA
1078,2025-04-25T08:19:30.000Z,27.97,52.81,BuildingB_Floor2,TypeB
1000,2025-04-25T19:19:10.000Z,19.86,74.96,BuildingB_Floor2,TypeA
1059,2025-04-22T17:00:11.000Z,29.78,48.92,BuildingB_Floor1,TypeA
1007,2025-04-22T23:29:16.000Z,24.33,79.41,BuildingB_Floor2,TypeC
1084,2025-04-23T13:49:17.000Z,24.93,40.51,BuildingB_Floor2,TypeB
1060,2025-04-23T20:19:56.000Z,28.1,56.56,BuildingB_Floor1,TypeB
1085,2025-04-22T11:24:33.000Z,33.0,66.17,BuildingB_Floor1,TypeB
1075,2025-04-24T12:47:50.000Z,19.75,58.53,BuildingA_Floor2,TypeC
1060,2025-04-23T10:17:42.000Z,19.66,55.01,BuildingA_Floor1,TypeB
1023,2025-04-23T06:50:51.000Z,30.31,70.42,BuildingA_Floor2,TypeB
1068,2025-04-25T22:19:50.000Z,24.79,41.06,BuildingA_Floor2,TypeC
1063,2025-04-24T20:33:57.000Z,15.33,43.89,BuildingB_Floor2,TypeB
1037,2025-04-23T19:57:16.000Z,25.21,50.94,BuildingA_Floor2,TypeC
1087,2025-04-23T01:04:39.000Z,20.21,48.07,BuildingB_Floor2,TypeC
1053,2025-04-25T08:35:06.000Z,18.16,35.21,BuildingA_Floor1,TypeB
1081,2025-04-21T05:16:12.000Z,29.63,55.89,BuildingB_Floor1,TypeB
1067,2025-04-22T21:38:48.000Z,20.96,32.63,BuildingB_Floor2,TypeA
1029,2025-04-25T00:13:06.000Z,27.49,62.39,BuildingB_Floor1,TypeA
1006,2025-04-25T05:17:25.000Z,17.65,70.58,BuildingA_Floor2,TypeA
1059,2025-04-22T06:41:46.000Z,24.77,59.7,BuildingA_Floor1,TypeB
1071,2025-04-21T11:41:48.000Z,21.93,52.45,BuildingB_Floor2,TypeC
1024,2025-04-24T13:22:31.000Z,15.47,73.51,BuildingB_Floor1,TypeC
1075,2025-04-24T15:54:23.000Z,30.93,45.56,BuildingB_Floor2,TypeB
1079,2025-04-22T04:19:31.000Z,28.59,41.17,BuildingA_Floor2,TypeA
1063,2025-04-23T17:25:26.000Z,22.89,48.86,BuildingB_Floor1,TypeC
1014,2025-04-25T12:26:15.000Z,33.4,30.46,BuildingA_Floor2,TypeB
1053,2025-04-21T22:06:22.000Z,29.74,67.32,BuildingA_Floor2,TypeB
1053,2025-04-24T05:04:09.000Z,33.67,58.71,BuildingA_Floor2,TypeC
1098,2025-04-23T12:11:20.000Z,33.19,51.28,BuildingB_Floor1,TypeC
1047,2025-04-25T18:15:42.000Z,18.28,68.9,BuildingA_Floor1,TypeC
1054,2025-04-24T13:18:44.000Z,29.29,31.54,BuildingB_Floor2,TypeA
1001,2025-04-25T14:01:13.000Z,24.05,46.17,BuildingA_Floor2,TypeA
1015,2025-04-23T06:19:26.000Z,20.88,31.04,BuildingB_Floor2,TypeB
1067,2025-04-21T21:15:02.000Z,17.75,31.94,BuildingA_Floor2,TypeA
1065,2025-04-25T04:36:53.000Z,28.33,38.45,BuildingA_Floor2,TypeB
1088,2025-04-23T22:57:35.000Z,15.36,45.09,BuildingA_Floor1,TypeB
1062,2025-04-21T18:50:15.000Z,26.42,58.18,BuildingA_Floor1,TypeB
1056,2025-04-23T02:23:26.000Z,15.86,39.81,BuildingA_Floor2,TypeA
1057,2025-04-25T19:51:13.000Z,15.74,59.43,BuildingA_Floor2,TypeC
1086,2025-04-25T23:33:25.000Z,19.33,44.46,BuildingB_Floor2,TypeC
1082,2025-04-22T11:16:19.000Z,18.42,31.65,BuildingB_Floor1,TypeA
1072,2025-04-21T15:22:26.000Z,28.37,74.84,BuildingA_Floor2,TypeA
1091,2025-04-24T00:46:07.000Z,19.65,49.9,BuildingB_Floor1,TypeB
1045,2025-04-21T22:09:07.000Z,34.98,51.16,BuildingB_Floor1,TypeC
1056,2025-04-21T09:58:38.000Z,28.26,77.07,BuildingB_Floor2,TypeC
1047,2025-04-25T22:55:48.000Z,23.06,63.19,BuildingA_Floor2,TypeC
1029,2025-04-24T03:32:52.000Z,22.05,71.88,BuildingB_Floor2,TypeC
1076,2025-04-24T20:21:54.000Z,26.61,65.72,BuildingA_Floor2,TypeC
1058,2025-04-23T21:42:58.000Z,23.84,55.79,BuildingB_Floor2,TypeA
1038,2025-04-23T19:36:12.000Z,20.64,60.0,BuildingA_Floor2,TypeA
1097,2025-04-22T02:28:01.000Z,34.34,72.88,BuildingB_Floor2,TypeB
1067,2025-04-21T14:20:52.000Z,22.5,48.76,BuildingB_Floor2,TypeC
1041,2025-04-24T22:30:16.000Z,27.31,70.55,BuildingA_Floor2,TypeB
1098,2025-04-22T14:05:57.000Z,24.2,77.17,BuildingA_Floor1,TypeB
1087,2025-04-21T13:36:24.000Z,15.44,72.67,BuildingB_Floor2,TypeC
1094,2025-04-24T22:57:19.000Z,17.37,58.02,BuildingA_Floor1,TypeC
1016,2025-04-21T20:55:13.000Z,27.29,68.22,BuildingA_Floor1,TypeC
1024,2025-04-21T20:35:40.000Z,33.55,77.63,BuildingB_Floor2,TypeC
1043,2025-04-22T08:31:36.000Z,29.7,46.27,BuildingA_Floor1,TypeB
1024,2025-04-22T22:21:12.000Z,34.09,47.75,BuildingB_Floor2,TypeC
1027,2025-04-22T11:14:54.000Z,26.44,73.19,BuildingA_Floor1,TypeC
1007,2025-04-22T11:00:06.000Z,18.73,71.64,BuildingA_Floor1,TypeC
1011,2025-04-21T14:30:12.000Z,26.34,48.51,BuildingB_Floor1,TypeA
1053,2025-04-25T13:52:54.000Z,26.74,64.28,BuildingA_Floor1,TypeB
1047,2025-04-23T01:07:20.000Z,33.27,56.46,BuildingA_Floor1,TypeC
1071,2025-04-25T07:40:06.000Z,29.64,56.06,BuildingB_Floor1,TypeB
1092,2025-04-21T08:41:20.000Z,25.6,43.6,BuildingA_Floor2,TypeA
1050,2025-04-25T10:04:14.000Z,23.54,76.54,BuildingA_Floor2,TypeB
